,title,year,rating,genre,movie_length,votes
0,Spider-Man: No Way Home,(2021),8.7,"Action, Adventure, Fantasy",148 min,"472,999"
1,Licorice Pizza,(2021),7.7,"Comedy, Drama, Romance",133 min,"37,621"
2,Dune,(2021),8.1,"Action, Adventure, Drama",155 min,"494,041"
3,CODA,(2021),8.1,"Comedy, Drama, Music",111 min,"52,685"
4,Kingsman: The Secret Service,(2014),7.7,"Action, Adventure, Comedy",129 min,"640,225"
5,West Side Story,(2021),7.8,"Crime, Drama, Musical",156 min,"30,835"
6,Ghostbusters,(1984),7.8,"Action, Comedy, Fantasy",105 min,"400,219"
7,The Shawshank Redemption,(1994),9.3,Drama,142 min,"2,549,612"
8,The Dark Knight,(2008),9.0,"Action, Crime, Drama",152 min,"2,500,137"
9,Jurassic Park,(1993),8.1,"Action, Adventure, Sci-Fi",127 min,"934,287"
10,Avengers: Endgame,(2019),8.4,"Action, Adventure, Drama",181 min,"1,017,178"
11,Interstellar,(2014),8.6,"Adventure, Drama, Sci-Fi",169 min,"1,694,641"
12,Once Upon a Time... In Hollywood,(2019),7.6,"Comedy, Drama",161 min,"672,283"
13,The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,"Action, Adventure, Drama",178 min,"1,779,149"
14,The Godfather,(1972),9.2,"Crime, Drama",175 min,"1,753,613"
15,The Gentlemen,(2019),7.8,"Action, Comedy, Crime",113 min,"304,964"
16,Knives Out,(2019),7.9,"Comedy, Crime, Drama",130 min,"574,325"
17,Titanic,(1997),7.8,"Drama, Romance",194 min,"1,122,252"
18,The Wolf of Wall Street,(2013),8.2,"Biography, Comedy, Crime",180 min,"1,317,923"
19,Stand by Me,(1986),8.1,"Adventure, Drama",89 min,"388,807"
20,Harry Potter and the Sorcerer's Stone,(2001),7.6,"Adventure, Family, Fantasy",152 min,"742,337"
21,Fight Club,(1999),8.8,Drama,139 min,"2,007,181"
22,Tombstone,(1993),7.8,"Action, Biography, Drama",130 min,"141,457"
23,Parasite,(2019),8.6,"Comedy, Drama, Thriller",132 min,"720,504"
24,Get Out,(I) (2017),7.7,"Horror, Mystery, Thriller",104 min,"551,161"
25,Avengers: Infinity War,(2018),8.4,"Action, Adventure, Sci-Fi",149 min,"984,412"
26,Heat,(1995),8.2,"Action, Crime, Drama",170 min,"626,223"
27,Joker,(I) (2019),8.4,"Crime, Drama, Thriller",122 min,"1,148,631"
28,The Notebook,(2004),7.8,"Drama, Romance",123 min,"553,114"
29,Pulp Fiction,(1994),8.9,"Crime, Drama",154 min,"1,960,589"
30,The Matrix,(1999),8.7,"Action, Sci-Fi",136 min,"1,838,894"
31,Deadpool,(2016),8.0,"Action, Adventure, Comedy",108 min,"981,165"
32,Inception,(2010),8.8,"Action, Adventure, Sci-Fi",148 min,"2,239,065"
33,Wind River,(2017),7.7,"Crime, Drama, Mystery",107 min,"238,575"
34,Inglourious Basterds,(2009),8.3,"Adventure, Drama, War",153 min,"1,375,115"
35,Zack Snyder's Justice League,(2021),8.1,"Action, Adventure, Fantasy",242 min,"361,002"
36,Blade Runner 2049,(2017),8.0,"Action, Drama, Mystery",164 min,"529,308"
37,Forrest Gump,(1994),8.8,"Drama, Romance",142 min,"1,967,528"
38,Avatar,(2009),7.8,"Action, Adventure, Fantasy",162 min,"1,181,053"
39,Schindler's List,(1993),8.9,"Biography, Drama, History",195 min,"1,301,207"
40,Warrior,(2011),8.1,"Action, Drama, Sport",140 min,"459,046"
41,Pride & Prejudice,(2005),7.8,"Drama, Romance",129 min,"283,317"
42,Requiem for a Dream,(2000),8.3,Drama,102 min,"812,551"
43,Prisoners,(2013),8.1,"Crime, Drama, Mystery",153 min,"665,846"
44,Gone Girl,(2014),8.1,"Drama, Mystery, Thriller",149 min,"938,391"
45,American Psycho,(2000),7.6,"Crime, Drama, Horror",101 min,"550,942"
46,The Dark Knight Rises,(2012),8.4,"Action, Crime, Drama",164 min,"1,620,550"
47,Spider-Man: Into the Spider-Verse,(2018),8.4,"Animation, Action, Adventure",117 min,"472,516"
48,Gladiator,(2000),8.5,"Action, Adventure, Drama",155 min,"1,437,406"
49,Batman Begins,(2005),8.2,"Action, Crime, Drama",140 min,"1,395,321"
50,The Hangover,(2009),7.7,Comedy,100 min,"759,709"
51,Watchmen,(2009),7.6,"Action, Drama, Mystery",162 min,"535,296"
52,1917,(2019),8.3,"Action, Drama, War",119 min,"533,822"
53,Whiplash,(2014),8.5,"Drama, Music",106 min,"793,585"
54,The Lord of the Rings: The Return of the King,(2003),8.9,"Action, Adventure, Drama",201 min,"1,757,293"
55,Star Wars,(1977),8.6,"Action, Adventure, Fantasy",121 min,"1,307,324"
56,The Silence of the Lambs,(1991),8.6,"Crime, Drama, Thriller",118 min,"1,369,131"
57,The Big Short,(2015),7.8,"Biography, Comedy, Drama",130 min,"409,335"
58,Django Unchained,(2012),8.4,"Drama, Western",165 min,"1,473,493"
59,Taxi Driver,(1976),8.2,"Crime, Drama",114 min,"784,885"
60,Little Women,(2019),7.8,"Drama, Romance",135 min,"184,929"
61,Guardians of the Galaxy,(2014),8.0,"Action, Adventure, Comedy",121 min,"1,125,900"
62,The Mitchells vs the Machines,(2021),7.7,"Animation, Adventure, Comedy",113 min,"91,775"
63,The Princess Bride,(1987),8.1,"Adventure, Family, Fantasy",98 min,"417,925"
64,Se7en,(1995),8.6,"Crime, Drama, Mystery",127 min,"1,563,349"
65,The Hobbit: An Unexpected Journey,(2012),7.8,"Adventure, Fantasy",169 min,"797,545"
66,Goodfellas,(1990),8.7,"Biography, Crime, Drama",146 min,"1,101,679"
67,Sicario,(2015),7.6,"Action, Crime, Drama",121 min,"410,375"
68,The Prestige,(2006),8.5,"Drama, Mystery, Thriller",130 min,"1,278,878"
69,The Father,(I) (2020),8.3,"Drama, Mystery",97 min,"125,940"
70,The Grand Budapest Hotel,(2014),8.1,"Adventure, Comedy, Crime",99 min,"770,856"
71,The Departed,(2006),8.5,"Crime, Drama, Thriller",151 min,"1,271,727"
72,300,(2006),7.6,"Action, Drama",117 min,"775,086"
73,Shutter Island,(2010),8.2,"Mystery, Thriller",138 min,"1,239,035"
74,Call Me by Your Name,(2017),7.9,"Drama, Romance",132 min,"251,602"
75,Hacksaw Ridge,(2016),8.1,"Biography, Drama, History",139 min,"491,297"
76,Saving Private Ryan,(1998),8.6,"Drama, War",169 min,"1,329,827"
77,Mad Max: Fury Road,(2015),8.1,"Action, Adventure, Sci-Fi",120 min,"955,565"
78,The Green Mile,(1999),8.6,"Crime, Drama, Fantasy",189 min,"1,240,177"
79,Léon: The Professional,(1994),8.5,"Action, Crime, Drama",110 min,"1,113,407"
80,Deadpool 2,(2018),7.7,"Action, Adventure, Comedy",119 min,"542,539"
81,Back to the Future,(1985),8.5,"Adventure, Comedy, Sci-Fi",116 min,"1,145,648"
82,American Beauty,(1999),8.3,Drama,122 min,"1,123,477"
83,No Country for Old Men,(2007),8.1,"Crime, Drama, Thriller",122 min,"929,096"
84,Jojo Rabbit,(2019),7.9,"Comedy, Drama, War",108 min,"359,489"
85,There Will Be Blood,(2007),8.2,Drama,158 min,"561,842"
86,Bohemian Rhapsody,(2018),7.9,"Biography, Drama, Music",134 min,"507,839"
87,Harry Potter and the Goblet of Fire,(2005),7.7,"Adventure, Family, Fantasy",157 min,"599,573"
88,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),8.0,"Action, Adventure, Fantasy",143 min,"1,064,031"
89,Thor: Ragnarok,(2017),7.9,"Action, Adventure, Comedy",130 min,"682,014"
90,12 Angry Men,(1957),9.0,"Crime, Drama",96 min,"753,472"
91,Eternal Sunshine of the Spotless Mind,(2004),8.3,"Drama, Romance, Sci-Fi",108 min,"969,759"
92,Moana,(I) (2016),7.6,"Animation, Adventure, Comedy",107 min,"313,432"
93,Donnie Darko,(2001),8.0,"Drama, Mystery, Sci-Fi",113 min,"776,993"
94,Good Will Hunting,(1997),8.3,"Drama, Romance",126 min,"926,140"
95,The Goonies,(1985),7.8,"Adventure, Comedy, Family",114 min,"262,355"
96,Apocalypse Now,(1979),8.4,"Drama, Mystery, War",147 min,"644,354"
97,Braveheart,(1995),8.3,"Biography, Drama, History",178 min,"1,008,138"
98,Blade Runner,(1982),8.1,"Action, Drama, Sci-Fi",117 min,"741,169"
99,The Lord of the Rings: The Two Towers,(2002),8.7,"Action, Adventure, Drama",179 min,"1,587,710"
100,Hamilton,(2020),8.4,"Biography, Drama, History",160 min,"83,333"
101,Harry Potter and the Prisoner of Azkaban,(2004),7.9,"Adventure, Family, Fantasy",142 min,"606,122"
102,The Girl with the Dragon Tattoo,(2011),7.8,"Crime, Drama, Mystery",158 min,"451,399"
103,Star Wars: Episode VII - The Force Awakens,(2015),7.8,"Action, Adventure, Sci-Fi",138 min,"901,533"
104,Alien,(1979),8.4,"Horror, Sci-Fi",117 min,"844,171"
105,Come and See,(1985),8.3,"Drama, Thriller, War",142 min,"72,504"
106,Straight Outta Compton,(2015),7.8,"Biography, Drama, History",147 min,"194,518"
107,The Social Network,(2010),7.7,"Biography, Drama",120 min,"675,180"
108,Green Book,(2018),8.2,"Biography, Comedy, Drama",130 min,"452,292"
109,The Avengers,(2012),8.0,"Action, Adventure, Sci-Fi",143 min,"1,340,406"
110,Scarface,(1983),8.3,"Crime, Drama",170 min,"800,609"
111,Logan,(2017),8.1,"Action, Drama, Sci-Fi",137 min,"715,211"
112,Iron Man,(2008),7.9,"Action, Adventure, Sci-Fi",126 min,"1,014,441"
113,The Hunt,(2012),8.3,Drama,115 min,"314,935"
114,The Fifth Element,(1997),7.7,"Action, Adventure, Sci-Fi",126 min,"459,105"
115,The Usual Suspects,(1995),8.5,"Crime, Drama, Mystery",106 min,"1,051,256"
116,Harry Potter and the Deathly Hallows: Part 2,(2011),8.1,"Adventure, Fantasy, Mystery",130 min,"833,478"
117,Hell or High Water,(II) (2016),7.6,"Action, Crime, Drama",102 min,"222,192"
118,Train to Busan,(2016),7.6,"Action, Horror, Thriller",118 min,"204,228"
119,The Revenant,(2015),8.0,"Action, Adventure, Drama",156 min,"768,004"
120,Rogue One: A Star Wars Story,(2016),7.8,"Action, Adventure, Sci-Fi",133 min,"597,560"
121,Terminator 2: Judgment Day,(1991),8.5,"Action, Sci-Fi",137 min,"1,057,438"
122,The Martian,(2015),8.0,"Adventure, Drama, Sci-Fi",144 min,"818,506"
123,The Irishman,(2019),7.8,"Biography, Crime, Drama",209 min,"365,703"
124,Star Wars: Episode VI - Return of the Jedi,(1983),8.3,"Action, Adventure, Fantasy",131 min,"1,010,221"
125,The Big Lebowski,(1998),8.1,"Comedy, Crime",117 min,"783,200"
126,Black Hawk Down,(2001),7.7,"Action, Drama, History",144 min,"385,470"
127,Dunkirk,(2017),7.8,"Action, Drama, History",106 min,"620,038"
128,The Godfather: Part II,(1974),9.0,"Crime, Drama",202 min,"1,216,071"
129,Harry Potter and the Deathly Hallows: Part 1,(2010),7.7,"Adventure, Family, Fantasy",146 min,"523,746"
130,About Time,(I) (2013),7.8,"Comedy, Drama, Fantasy",123 min,"332,576"
131,La La Land,(2016),8.0,"Comedy, Drama, Music",128 min,"557,194"
132,The Sixth Sense,(1999),8.1,"Drama, Mystery, Thriller",107 min,"960,123"
133,Aliens,(1986),8.3,"Action, Adventure, Sci-Fi",137 min,"693,267"
134,Guardians of the Galaxy Vol. 2,(2017),7.6,"Action, Adventure, Comedy",136 min,"638,222"
135,Despicable Me,(2010),7.6,"Animation, Adventure, Comedy",95 min,"528,122"
136,The Perks of Being a Wallflower,(2012),7.9,"Drama, Romance",103 min,"493,020"
137,One Flew Over the Cuckoo's Nest,(1975),8.7,Drama,133 min,"974,178"
138,Casablanca,(1942),8.5,"Drama, Romance, War",102 min,"554,536"
139,Black Swan,(2010),8.0,"Drama, Thriller",108 min,"739,157"
140,The Imitation Game,(2014),8.0,"Biography, Drama, Thriller",114 min,"738,887"
141,"The Good, the Bad and the Ugly",(1966),8.8,"Adventure, Western",178 min,"735,337"
142,Oldboy,(2003),8.4,"Action, Drama, Mystery",120 min,"555,660"
143,Brokeback Mountain,(2005),7.7,"Drama, Romance",134 min,"346,459"
144,Boogie Nights,(1997),7.9,Drama,155 min,"256,682"
145,Captain America: Civil War,(2016),7.8,"Action, Adventure, Sci-Fi",147 min,"740,492"
146,Catch Me If You Can,(2002),8.1,"Biography, Crime, Drama",141 min,"923,153"
147,Memento,(2000),8.4,"Mystery, Thriller",113 min,"1,195,347"
148,Spirited Away,(2001),8.6,"Animation, Adventure, Family",125 min,"720,114"
149,Star Wars: Episode V - The Empire Strikes Back,(1980),8.7,"Action, Adventure, Fantasy",124 min,"1,235,842"
150,Stardust,(2007),7.6,"Adventure, Family, Fantasy",127 min,"267,466"
151,The Shining,(1980),8.4,"Drama, Horror",146 min,"972,467"
152,Once Upon a Time in America,(1984),8.3,"Crime, Drama",229 min,"338,785"
153,Almost Famous,(2000),7.9,"Adventure, Comedy, Drama",122 min,"270,042"
154,Another Round,(2020),7.7,"Comedy, Drama",117 min,"135,302"
155,Drive,(I) (2011),7.8,"Action, Drama",100 min,"610,460"
156,Serenity,(2005),7.8,"Action, Adventure, Sci-Fi",119 min,"292,437"
157,Ex Machina,(2014),7.7,"Drama, Sci-Fi, Thriller",108 min,"518,580"
158,The Terminator,(1984),8.0,"Action, Sci-Fi",107 min,"833,042"
159,Arrival,(II) (2016),7.9,"Drama, Sci-Fi",116 min,"661,125"
160,Her,(2013),8.0,"Drama, Romance, Sci-Fi",126 min,"583,587"
161,Dazed and Confused,(1993),7.6,Comedy,102 min,"177,884"
162,Into the Wild,(2007),8.1,"Adventure, Biography, Drama",148 min,"606,914"
163,True Romance,(1993),7.9,"Crime, Drama, Romance",119 min,"221,175"
164,The Hateful Eight,(2015),7.8,"Crime, Drama, Mystery",168 min,"570,462"
165,Coco,(I) (2017),8.4,"Animation, Adventure, Comedy",105 min,"463,948"
166,Blue Is the Warmest Colour,(2013),7.7,"Drama, Romance",180 min,"147,987"
167,The Lion King,(1994),8.5,"Animation, Adventure, Drama",88 min,"1,011,396"
168,The Pianist,(2002),8.5,"Biography, Drama, Music",150 min,"795,001"
169,Midnight in Paris,(2011),7.7,"Comedy, Fantasy, Romance",94 min,"412,140"
170,The Great Escape,(1963),8.2,"Adventure, Drama, History",172 min,"238,803"
171,A Clockwork Orange,(1971),8.3,"Crime, Sci-Fi",136 min,"802,341"
172,Pan's Labyrinth,(2006),8.2,"Drama, Fantasy, War",118 min,"650,719"
173,Casino,(1995),8.2,"Crime, Drama",178 min,"500,456"
174,Zootopia,(2016),8.0,"Animation, Adventure, Comedy",108 min,"474,335"
175,The Fugitive,(1993),7.8,"Action, Crime, Drama",130 min,"285,672"
176,The Breakfast Club,(1985),7.8,"Comedy, Drama",97 min,"381,345"
177,Jai Bhim,(2021),9.3,"Crime, Drama, Mystery",164 min,"175,465"
178,Casino Royale,(2006),8.0,"Action, Adventure, Thriller",144 min,"638,707"
179,The Exorcist,(1973),8.0,Horror,122 min,"385,916"
180,Moneyball,(2011),7.6,"Biography, Drama, Sport",133 min,"405,283"
181,12 Years a Slave,(2013),8.1,"Biography, Drama, History",134 min,"679,119"
182,Star Trek,(2009),7.9,"Action, Adventure, Sci-Fi",127 min,"595,590"
183,Amélie,(2001),8.3,"Comedy, Romance",122 min,"737,493"
184,The Hobbit: The Desolation of Smaug,(2013),7.8,"Adventure, Fantasy",161 min,"637,214"
185,Soul,(2020),8.1,"Animation, Adventure, Comedy",100 min,"300,342"
186,Demon Slayer the Movie: Mugen Train,(2020),8.3,"Animation, Action, Adventure",117 min,"48,941"
187,Snatch,(2000),8.2,"Comedy, Crime",102 min,"829,115"
188,Silver Linings Playbook,(2012),7.7,"Comedy, Drama, Romance",122 min,"693,493"
189,City of God,(2002),8.6,"Crime, Drama",130 min,"735,358"
190,Fargo,(1996),8.1,"Crime, Thriller",98 min,"657,774"
191,Harry Potter and the Half-Blood Prince,(2009),7.6,"Action, Adventure, Family",153 min,"520,613"
192,The Truman Show,(1998),8.1,"Comedy, Drama",103 min,"1,020,740"
193,X: First Class,(2011),7.7,"Action, Adventure, Sci-Fi",131 min,"674,184"
194,Little Miss Sunshine,(2006),7.8,"Comedy, Drama",101 min,"463,989"
195,The Curious Case of Benjamin Button,(2008),7.8,"Drama, Fantasy, Romance",166 min,"628,790"
196,The Deer Hunter,(1978),8.1,"Drama, War",183 min,"330,859"
197,A Star Is Born,(2018),7.6,"Drama, Music, Romance",136 min,"368,350"
198,Hidden Figures,(2016),7.9,"Biography, Drama, History",127 min,"219,170"
199,"Three Billboards Outside Ebbing, Missouri",(2017),8.1,"Comedy, Crime, Drama",115 min,"483,028"
200,Predator,(1987),7.8,"Action, Adventure, Horror",107 min,"396,018"
201,Indiana Jones and the Raiders of the Lost Ark,(1981),8.4,"Action, Adventure",115 min,"935,383"
202,E.T. the Extra-Terrestrial,(1982),7.8,"Adventure, Family, Sci-Fi",115 min,"395,364"
203,Office Space,(1999),7.7,Comedy,89 min,"257,689"
204,The Handmaiden,(2016),8.1,"Drama, Romance, Thriller",145 min,"135,123"
205,Atonement,(2007),7.8,"Drama, Mystery, Romance",123 min,"269,561"
206,Jaws,(1975),8.0,"Adventure, Thriller",124 min,"574,739"
207,Home Alone,(1990),7.6,"Comedy, Family",103 min,"548,182"
208,Breakfast at Tiffany's,(1961),7.6,"Comedy, Drama, Romance",115 min,"175,906"
209,Reservoir Dogs,(1992),8.3,"Crime, Drama, Thriller",99 min,"980,325"
210,Nightcrawler,(2014),7.8,"Crime, Drama, Thriller",117 min,"513,936"
211,The Help,(2011),8.0,Drama,146 min,"445,323"
212,Life Is Beautiful,(1997),8.6,"Comedy, Drama, Romance",116 min,"669,388"
213,True Grit,(2010),7.6,"Drama, Western",110 min,"331,130"
214,Mulholland Drive,(2001),7.9,"Drama, Mystery, Thriller",147 min,"345,050"
215,Groundhog Day,(1993),8.0,"Comedy, Drama, Fantasy",101 min,"607,403"
216,Mission: Impossible - Fallout,(2018),7.7,"Action, Adventure, Thriller",147 min,"317,180"
217,Blood Diamond,(2006),8.0,"Adventure, Drama, Thriller",143 min,"531,663"
218,L.A. Confidential,(1997),8.2,"Crime, Drama, Mystery",138 min,"565,720"
219,2001: A Space Odyssey,(1968),8.3,"Adventure, Sci-Fi",149 min,"644,905"
220,Skyfall,(2012),7.8,"Action, Adventure, Thriller",143 min,"679,832"
221,Kill Bill: Vol. 1,(2003),8.1,"Action, Crime, Drama",111 min,"1,072,258"
222,Captain America: The Winter Soldier,(2014),7.7,"Action, Adventure, Sci-Fi",136 min,"804,783"
223,The Intouchables,(2011),8.5,"Biography, Comedy, Drama",112 min,"821,137"
224,The Wizard of Oz,(1939),8.0,"Adventure, Family, Fantasy",102 min,"385,490"
225,Airplane!,(1980),7.7,Comedy,88 min,"230,705"
226,Ferris Bueller's Day Off,(1986),7.8,Comedy,103 min,"344,451"
227,Trainspotting,(1996),8.1,Drama,93 min,"668,204"
228,Ratatouille,(2007),8.0,"Animation, Adventure, Comedy",111 min,"687,983"
229,Hot Fuzz,(2007),7.8,"Action, Comedy, Mystery",121 min,"491,632"
230,Full Metal Jacket,(1987),8.3,"Drama, War",116 min,"716,557"
231,Ford v Ferrari,(2019),8.1,"Action, Biography, Drama",152 min,"356,581"
232,Zodiac,(2007),7.7,"Crime, Drama, Mystery",157 min,"515,009"
233,500 Days of Summer,(2009),7.6,"Comedy, Drama, Romance",95 min,"498,117"
234,Moonrise Kingdom,(2012),7.8,"Comedy, Drama, Romance",94 min,"340,648"
235,Remember the Titans,(2000),7.8,"Biography, Drama, Sport",113 min,"209,547"
236,Donnie Brasco,(1997),7.7,"Biography, Crime, Drama",127 min,"297,286"
237,The Sandlot,(1993),7.8,"Comedy, Drama, Family",101 min,"87,583"
238,Road to Perdition,(2002),7.7,"Crime, Drama, Thriller",117 min,"261,516"
239,American History X,(1998),8.5,Drama,119 min,"1,087,385"
