,title,year,rating,genre,movie_length,votes
240,Dark Waters,(2019),7.6,"Biography, Drama, History",126 min,"81,456"
241,Toy Story,(1995),8.3,"Animation, Adventure, Comedy",81 min,"951,810"
242,Dead Poets Society,(1989),8.1,"Comedy, Drama",128 min,"464,600"
243,X-Men: Days of Future Past,(2014),7.9,"Action, Adventure, Sci-Fi",132 min,"691,724"
244,The Last Samurai,(2003),7.7,"Action, Drama",154 min,"424,661"
245,Die Hard,(1988),8.2,"Action, Thriller",132 min,"849,804"
246,Marriage Story,(2019),7.9,"Drama, Romance",137 min,"288,503"
247,A Beautiful Mind,(2001),8.2,"Biography, Drama",135 min,"901,147"
248,Wonder,(I) (2017),8.0,"Drama, Family",113 min,"158,122"
249,Up,(2009),8.2,"Animation, Adventure, Comedy",96 min,"1,001,915"
250,3:10 to Yuma,(2007),7.7,"Action, Crime, Drama",122 min,"303,516"
251,Your Name.,(2016),8.4,"Animation, Drama, Fantasy",106 min,"242,407"
252,Psycho,(1960),8.5,"Horror, Mystery, Thriller",109 min,"646,512"
253,Ocean's Eleven,(2001),7.7,"Crime, Thriller",116 min,"552,216"
254,Inside Man,(2006),7.6,"Crime, Drama, Mystery",129 min,"362,653"
255,Inside Out,(I) (2015),8.1,"Animation, Adventure, Comedy",95 min,"676,990"
256,Gone with the Wind,(1939),8.1,"Drama, History, Romance",238 min,"307,436"
257,V for Vendetta,(2005),8.1,"Action, Drama, Sci-Fi",132 min,"1,089,322"
258,Fantastic Mr. Fox,(2009),7.9,"Animation, Adventure, Comedy",87 min,"221,402"
259,Apocalypto,(2006),7.8,"Action, Adventure, Drama",139 min,"305,301"
260,Room,(I) (2015),8.1,"Drama, Thriller",118 min,"403,889"
261,Planet of the Apes,(1968),8.0,"Adventure, Sci-Fi",112 min,"175,709"
262,Downfall,(2004),8.2,"Biography, Drama, History",156 min,"347,526"
263,Tangled,(2010),7.7,"Animation, Adventure, Comedy",100 min,"434,882"
264,Amadeus,(1984),8.3,"Biography, Drama, Music",160 min,"390,107"
265,Howl's Moving Castle,(2004),8.2,"Animation, Adventure, Family",119 min,"372,375"
266,Incendies,(2010),8.3,"Drama, Mystery, War",131 min,"169,487"
267,The Butterfly Effect,(2004),7.6,"Drama, Sci-Fi, Thriller",113 min,"476,171"
268,Sin City,(2005),8.0,"Crime, Thriller",124 min,"756,848"
269,The Incredibles,(2004),8.0,"Animation, Action, Adventure",115 min,"696,696"
270,Before Sunrise,(1995),8.1,"Drama, Romance",101 min,"294,917"
271,Rocky,(1976),8.1,"Drama, Sport",120 min,"553,572"
272,In the Mood for Love,(2000),8.1,"Drama, Romance",98 min,"142,852"
273,Gran Torino,(2008),8.1,Drama,116 min,"755,751"
274,Spotlight,(I) (2015),8.1,"Biography, Crime, Drama",129 min,"454,282"
275,Edge of Tomorrow,(2014),7.9,"Action, Adventure, Sci-Fi",113 min,"648,577"
276,The Blind Side,(2009),7.6,"Biography, Drama, Sport",129 min,"318,587"
277,Dances with Wolves,(1990),8.0,"Adventure, Drama, Western",181 min,"255,946"
278,Shrek,(2001),7.9,"Animation, Adventure, Comedy",90 min,"652,206"
279,The Thing,(1982),8.1,"Horror, Mystery, Sci-Fi",109 min,"404,461"
280,Indiana Jones and the Last Crusade,(1989),8.2,"Action, Adventure",127 min,"731,722"
281,Unforgiven,(1992),8.2,"Drama, Western",130 min,"400,200"
282,Willy Wonka & the Chocolate Factory,(1971),7.8,"Family, Fantasy, Musical",100 min,"194,374"
283,Star Trek Into Darkness,(2013),7.7,"Action, Adventure, Sci-Fi",132 min,"477,212"
284,Man on Fire,(2004),7.7,"Action, Crime, Drama",146 min,"353,149"
285,A Bronx Tale,(1993),7.8,"Crime, Drama",121 min,"137,078"
286,The Sound of Music,(1965),8.0,"Biography, Drama, Family",172 min,"222,264"
287,Platoon,(1986),8.1,"Drama, War",120 min,"402,931"
288,Training Day,(2001),7.7,"Adventure, Crime, Drama",122 min,"419,428"
289,"Lock, Stock and Two Smoking Barrels",(1998),8.2,"Action, Comedy, Crime",107 min,"566,472"
290,Midnight Cowboy,(1969),7.8,Drama,113 min,"108,559"
291,Finding Nemo,(2003),8.1,"Animation, Adventure, Comedy",100 min,"1,006,506"
292,WALL·E,(2008),8.4,"Animation, Adventure, Family",98 min,"1,070,721"
293,The Royal Tenenbaums,(2001),7.6,"Comedy, Drama",110 min,"284,621"
294,Some Like It Hot,(1959),8.2,"Comedy, Music, Romance",121 min,"259,790"
295,The Bourne Identity,(2002),7.9,"Action, Mystery, Thriller",119 min,"534,323"
296,Cast Away,(2000),7.8,"Adventure, Drama, Romance",143 min,"569,567"
297,Rush,(I) (2013),8.1,"Action, Biography, Drama",123 min,"463,544"
298,The Trial of the Chicago 7,(2020),7.8,"Drama, History, Thriller",129 min,"167,845"
299,Magnolia,(1999),8.0,Drama,188 min,"305,586"
300,To Have and Have Not,(1944),7.8,"Adventure, Comedy, Film-Noir",100 min,"33,845"
301,Big Fish,(2003),8.0,"Adventure, Drama, Fantasy",125 min,"433,173"
302,The Fault in Our Stars,(2014),7.7,"Drama, Romance",126 min,"365,390"
303,My Cousin Vinny,(1992),7.6,"Comedy, Crime",120 min,"119,682"
304,Rain Man,(1988),8.0,Drama,133 min,"498,926"
305,The Game,(1997),7.7,"Drama, Mystery, Thriller",129 min,"379,030"
306,The Bridge on the River Kwai,(1957),8.1,"Adventure, Drama, War",161 min,"215,294"
307,Argo,(2012),7.7,"Biography, Drama, Thriller",120 min,"600,576"
308,Grave of the Fireflies,(1988),8.5,"Animation, Drama, War",89 min,"262,271"
309,What We Do in the Shadows,(2014),7.7,"Comedy, Horror",86 min,"175,129"
310,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,"Comedy, Drama",119 min,"612,755"
311,Capernaum,(2018),8.4,Drama,126 min,"82,276"
312,Toy Story 4,(2019),7.7,"Animation, Adventure, Comedy",100 min,"233,538"
313,When Harry Met Sally...,(1989),7.6,"Comedy, Drama, Romance",95 min,"211,080"
314,Portrait of a Lady on Fire,(2019),8.1,"Drama, Romance",122 min,"83,620"
315,Lost in Translation,(2003),7.7,"Comedy, Drama",102 min,"441,309"
316,Children of Men,(2006),7.9,"Action, Drama, Sci-Fi",109 min,"488,514"
317,Memories of Murder,(2003),8.1,"Crime, Drama, Mystery",132 min,"168,414"
318,Crash,(I) (2004),7.7,"Crime, Drama, Thriller",112 min,"431,219"
319,The Fighter,(I) (2010),7.8,"Action, Biography, Drama",116 min,"357,156"
320,Captain Fantastic,(2016),7.9,"Comedy, Drama",118 min,"211,342"
321,Taken,(I) (2008),7.8,"Action, Crime, Thriller",90 min,"589,480"
322,Saw,(2004),7.6,"Horror, Mystery, Thriller",103 min,"406,458"
323,The Lives of Others,(2006),8.4,"Drama, Mystery, Thriller",137 min,"380,122"
324,Shaun of the Dead,(2004),7.9,"Comedy, Horror",99 min,"541,655"
325,The Conversation,(1974),7.8,"Drama, Mystery, Thriller",113 min,"108,536"
326,The Pursuit of Happyness,(2006),8.0,"Biography, Drama",117 min,"488,858"
327,Minority Report,(2002),7.6,"Action, Crime, Mystery",145 min,"536,228"
328,A Few Good Men,(1992),7.7,"Drama, Thriller",138 min,"253,315"
329,American Gangster,(2007),7.8,"Biography, Crime, Drama",157 min,"415,504"
330,The Florida Project,(2017),7.6,Drama,111 min,"108,586"
331,Big Hero 6,(2014),7.8,"Animation, Action, Adventure",102 min,"442,099"
332,"Monsters, Inc.",(2001),8.1,"Animation, Adventure, Comedy",92 min,"872,823"
333,Boyz n the Hood,(1991),7.8,"Crime, Drama",112 min,"136,336"
334,Mystic River,(2003),7.9,"Crime, Drama, Mystery",138 min,"445,530"
335,Dallas Buyers Club,(2013),8.0,"Biography, Drama",117 min,"472,771"
336,Laura,(1944),8.0,"Drama, Film-Noir, Mystery",88 min,"46,321"
337,Manchester by the Sea,(2016),7.8,Drama,137 min,"269,843"
338,Red River,(1948),7.8,"Drama, Western",133 min,"30,568"
339,The Last of the Mohicans,(1992),7.7,"Action, Adventure, Drama",112 min,"164,064"
340,The Boy in the Striped Pajamas,(2008),7.8,"Drama, History, War",94 min,"209,515"
341,As Good as It Gets,(1997),7.7,"Comedy, Drama, Romance",139 min,"292,547"
342,Vertigo,(1958),8.3,"Mystery, Romance, Thriller",128 min,"390,951"
343,The Bourne Ultimatum,(2007),8.0,"Action, Mystery, Thriller",115 min,"624,233"
344,Kramer vs. Kramer,(1979),7.8,Drama,105 min,"141,918"
345,How to Train Your Dragon,(2010),8.1,"Animation, Action, Adventure",98 min,"711,107"
346,Halloween,(1978),7.7,"Horror, Thriller",91 min,"263,092"
347,The Machinist,(2004),7.7,"Drama, Thriller",101 min,"378,452"
348,The Last Picture Show,(1971),8.0,"Drama, Romance",118 min,"46,922"
349,Philadelphia,(1993),7.7,Drama,125 min,"236,445"
350,12 Monkeys,(1995),8.0,"Mystery, Sci-Fi, Thriller",129 min,"604,683"
351,Misery,(1990),7.8,"Drama, Thriller",107 min,"200,937"
352,3 Idiots,(2009),8.4,"Comedy, Drama",170 min,"379,304"
353,Rear Window,(1954),8.5,"Mystery, Thriller",112 min,"476,098"
354,Blazing Saddles,(1974),7.7,"Comedy, Western",93 min,"135,068"
355,Just Mercy,(2019),7.6,"Biography, Crime, Drama",137 min,"62,635"
356,Gravity,(2013),7.7,"Action, Drama, Sci-Fi",91 min,"806,084"
357,Aladdin,(1992),8.0,"Animation, Adventure, Comedy",90 min,"395,345"
358,The King's Speech,(2010),8.0,"Biography, Drama, History",118 min,"666,495"
359,Mulan,(1998),7.7,"Animation, Adventure, Comedy",88 min,"276,278"
360,Beauty and the Beast,(1991),8.0,"Animation, Family, Fantasy",84 min,"435,505"
361,Once Upon a Time in the West,(1968),8.5,Western,165 min,"320,650"
362,The Untouchables,(1987),7.9,"Crime, Drama, Thriller",119 min,"300,524"
363,Lion,(2016),8.0,"Biography, Drama",118 min,"229,994"
364,Hachi: A Dog's Tale,(2009),8.1,"Biography, Drama, Family",93 min,"274,211"
365,The Invisible Guest,(2016),8.1,"Crime, Drama, Mystery",106 min,"167,707"
366,"O Brother, Where Art Thou?",(2000),7.7,"Adventure, Comedy, Crime",107 min,"303,426"
367,Deliverance,(1972),7.7,"Adventure, Drama, Thriller",109 min,"105,700"
368,Walk the Line,(2005),7.8,"Biography, Drama, Music",136 min,"245,456"
369,Sound of Metal,(2019),7.8,"Drama, Music",120 min,"115,710"
370,Gifted,(2017),7.6,Drama,101 min,"111,642"
371,It's a Wonderful Life,(1946),8.6,"Comedy, Drama, Family",130 min,"440,456"
372,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.4,"Comedy, War",95 min,"475,963"
373,Citizen Kane,(1941),8.3,"Drama, Mystery",119 min,"430,784"
374,Moon,(2009),7.8,"Drama, Mystery, Sci-Fi",97 min,"351,191"
375,District 9,(2009),7.9,"Action, Sci-Fi, Thriller",112 min,"665,700"
376,The Skin I Live In,(2011),7.6,"Drama, Horror, Thriller",120 min,"148,680"
377,Young Frankenstein,(1974),8.0,Comedy,106 min,"154,383"
378,The Graduate,(1967),8.0,"Comedy, Drama, Romance",106 min,"267,261"
379,Chinatown,(1974),8.2,"Drama, Mystery, Thriller",130 min,"316,261"
380,Seven Samurai,(1954),8.6,"Action, Drama",207 min,"336,006"
381,Life of Pi,(2012),7.9,"Adventure, Drama, Fantasy",127 min,"611,874"
382,Y tu mamá también,(2001),7.6,Drama,106 min,"120,971"
383,Slumdog Millionaire,(2008),8.0,"Drama, Romance",120 min,"828,660"
384,Sense and Sensibility,(1995),7.7,"Drama, Romance",136 min,"112,328"
385,Annie Hall,(1977),8.0,"Comedy, Romance",93 min,"261,219"
386,Mary Poppins,(1964),7.8,"Comedy, Family, Fantasy",139 min,"167,712"
387,The Theory of Everything,(2014),7.7,"Biography, Drama, Romance",123 min,"435,608"
388,Cabaret,(1972),7.8,"Drama, Music, Musical",124 min,"53,206"
389,The Count of Monte Cristo,(2002),7.8,"Action, Adventure, Drama",131 min,"135,462"
390,What's Eating Gilbert Grape,(1993),7.7,Drama,118 min,"230,126"
391,Million Dollar Baby,(2004),8.1,"Drama, Sport",132 min,"669,616"
392,Princess Mononoke,(1997),8.4,"Animation, Action, Adventure",134 min,"376,636"
393,Rosemary's Baby,(1968),8.0,"Drama, Horror",137 min,"208,566"
394,Ben-Hur,(1959),8.1,"Adventure, Drama, History",212 min,"232,999"
395,The Blues Brothers,(1980),7.9,"Action, Adventure, Comedy",133 min,"194,145"
396,Boyhood,(I) (2014),7.9,Drama,165 min,"348,731"
397,Mr. Nobody,(2009),7.8,"Drama, Fantasy, Romance",141 min,"228,343"
398,Blue Velvet,(1986),7.7,"Crime, Drama, Mystery",120 min,"193,080"
399,Doctor Zhivago,(1965),8.0,"Drama, Romance, War",197 min,"74,897"
400,Monty Python and the Holy Grail,(1975),8.2,"Adventure, Comedy, Fantasy",91 min,"527,178"
401,Back to the Future Part II,(1989),7.8,"Adventure, Comedy, Sci-Fi",108 min,"512,944"
402,In the Heat of the Night,(1967),7.9,"Drama, Mystery, Thriller",110 min,"74,074"
403,Edward Scissorhands,(1990),7.9,"Drama, Fantasy, Romance",105 min,"472,753"
404,Scent of a Woman,(1992),8.0,Drama,156 min,"285,644"
405,End of Watch,(2012),7.6,"Action, Adventure, Crime",109 min,"241,611"
406,I Saw the Devil,(2010),7.8,"Action, Crime, Drama",144 min,"124,270"
407,Toy Story 3,(2010),8.2,"Animation, Adventure, Comedy",103 min,"804,522"
408,Dirty Harry,(1971),7.7,"Action, Crime, Thriller",102 min,"152,295"
409,Match Point,(2005),7.6,"Drama, Romance, Thriller",124 min,"214,757"
410,Who Framed Roger Rabbit,(1988),7.7,"Animation, Adventure, Comedy",104 min,"194,958"
411,Gone Baby Gone,(2007),7.6,"Crime, Drama, Mystery",114 min,"267,225"
412,Apollo 13,(I) (1995),7.6,"Adventure, Drama, History",140 min,"286,939"
413,Wreck-It Ralph,(2012),7.7,"Animation, Adventure, Comedy",101 min,"406,648"
414,Gattaca,(1997),7.8,"Drama, Sci-Fi, Thriller",106 min,"295,145"
415,The Bourne Supremacy,(2004),7.7,"Action, Mystery, Thriller",108 min,"454,124"
416,Kill Bill: Vol. 2,(2004),8.0,"Action, Crime, Thriller",137 min,"729,991"
417,The Raid: Redemption,(2011),7.6,"Action, Crime, Thriller",101 min,"200,241"
418,Hunt for the Wilderpeople,(2016),7.9,"Adventure, Comedy, Drama",101 min,"125,099"
419,Isle of Dogs,(2018),7.8,"Animation, Adventure, Comedy",101 min,"160,381"
420,The Girl with the Dragon Tattoo,(2009),7.8,"Crime, Drama, Mystery",152 min,"214,753"
421,Raging Bull,(1980),8.2,"Biography, Drama, Sport",129 min,"342,680"
422,Let the Right One In,(2008),7.9,"Drama, Fantasy, Horror",114 min,"213,368"
423,The Boondock Saints,(1999),7.7,"Action, Thriller",108 min,"235,762"
424,In Bruges,(2008),7.9,"Comedy, Crime, Drama",107 min,"410,509"
425,Toy Story 2,(1999),7.9,"Animation, Adventure, Comedy",92 min,"560,430"
426,The Magnificent Seven,(1960),7.7,"Action, Adventure, Western",128 min,"93,113"
427,Coraline,(2009),7.7,"Animation, Drama, Family",100 min,"216,137"
428,JFK,(1991),8.0,"Drama, History, Thriller",189 min,"152,002"
429,Lawrence of Arabia,(1962),8.3,"Adventure, Biography, Drama",228 min,"285,383"
430,Glory,(1989),7.8,"Biography, Drama, History",122 min,"132,179"
431,The Great Beauty,(2013),7.8,Drama,141 min,"88,155"
432,The French Connection,(1971),7.7,"Action, Crime, Drama",104 min,"119,203"
433,The Thin Red Line,(1998),7.6,"Drama, History, War",170 min,"184,005"
434,The Seventh Seal,(1957),8.2,"Drama, Fantasy, History",96 min,"179,938"
435,Primal Fear,(1996),7.7,"Crime, Drama, Mystery",129 min,"206,115"
436,Before Sunset,(2004),8.1,"Drama, Romance",80 min,"254,231"
437,"Paris, Texas",(1984),8.1,Drama,145 min,"102,554"
438,A Silent Voice: The Movie,(2016),8.2,"Animation, Drama",130 min,"72,125"
439,Dog Day Afternoon,(1975),8.0,"Biography, Crime, Drama",125 min,"250,316"
440,The Color Purple,(1985),7.8,Drama,154 min,"84,472"
441,Carlito's Way,(1993),7.9,"Crime, Drama, Thriller",144 min,"212,696"
442,North by Northwest,(1959),8.3,"Adventure, Mystery, Thriller",136 min,"318,916"
443,Charade,(1963),7.9,"Comedy, Mystery, Romance",113 min,"74,980"
444,Empire of the Sun,(1987),7.7,"Drama, History, War",153 min,"122,839"
445,Who's Afraid of Virginia Woolf?,(1966),8.0,Drama,131 min,"73,808"
446,To Kill a Mockingbird,(1962),8.2,"Crime, Drama",129 min,"309,329"
447,My Neighbor Totoro,(1988),8.2,"Animation, Comedy, Family",86 min,"322,280"
448,First Blood,(1982),7.7,"Action, Adventure, Thriller",93 min,"243,700"
449,K.G.F: Chapter 1,(2018),8.3,"Action, Crime, Drama",156 min,"55,358"
450,Billy Elliot,(2000),7.7,"Drama, Music",110 min,"132,736"
451,Cinema Paradiso,(1988),8.5,"Drama, Romance",155 min,"251,813"
452,Singin' in the Rain,(1952),8.3,"Comedy, Musical, Romance",103 min,"234,437"
453,Dark City,(1998),7.6,"Fantasy, Mystery, Sci-Fi",100 min,"196,585"
454,Chungking Express,(1994),8.1,"Comedy, Crime, Drama",102 min,"75,761"
455,Metropolis,(1927),8.3,"Drama, Sci-Fi",153 min,"170,144"
456,Rushmore,(1998),7.7,"Comedy, Drama, Romance",93 min,"181,240"
457,Roma,(2018),7.7,Drama,135 min,"152,880"
458,Ordinary People,(1980),7.7,Drama,124 min,"50,792"
459,The Secret in Their Eyes,(2009),8.2,"Drama, Mystery, Romance",129 min,"204,753"
460,Barry Lyndon,(1975),8.1,"Adventure, Drama, History",185 min,"162,319"
461,Close Encounters of the Third Kind,(1977),7.6,"Drama, Sci-Fi",138 min,"196,449"
462,Before Midnight,(2013),7.9,"Drama, Romance",109 min,"152,438"
463,The Lego Movie,(2014),7.7,"Animation, Action, Adventure",100 min,"342,072"
464,Network,(1976),8.1,Drama,121 min,"155,381"
465,Dangal,(2016),8.4,"Action, Biography, Drama",161 min,"178,659"
466,The Searchers,(1956),7.9,"Adventure, Drama, Western",119 min,"87,040"
467,The Others,(2001),7.6,"Horror, Mystery, Thriller",104 min,"356,560"
468,The Holy Mountain,(1973),7.9,"Adventure, Drama, Fantasy",114 min,"41,507"
469,Das Boot,(1981),8.3,"Drama, War",149 min,"245,185"
470,Lethal Weapon,(1987),7.6,"Action, Crime, Thriller",109 min,"251,793"
471,Fried Green Tomatoes,(1991),7.7,Drama,130 min,"72,756"
472,Akira,(1988),8.0,"Animation, Action, Drama",124 min,"178,959"
473,The Birds,(1963),7.7,"Drama, Horror, Mystery",119 min,"183,575"
474,This Is Spinal Tap,(1984),7.9,"Comedy, Music",82 min,"137,075"
475,The Ten Commandments,(1956),7.9,"Adventure, Drama, Family",220 min,"68,465"
476,Naked,(1993),7.8,"Comedy, Drama",131 min,"38,262"
477,Perfect Blue,(1997),8.0,"Animation, Crime, Drama",81 min,"69,892"
478,Captain Phillips,(2013),7.8,"Action, Biography, Crime",134 min,"446,718"
479,A Fistful of Dollars,(1964),8.0,"Action, Drama, Western",99 min,"211,262"
480,Stalker,(1979),8.1,"Drama, Sci-Fi",162 min,"130,080"
481,La Haine,(1995),8.1,"Crime, Drama",98 min,"165,695"
482,Do the Right Thing,(1989),8.0,"Comedy, Drama",120 min,"99,144"
483,Changeling,(2008),7.7,"Biography, Crime, Drama",141 min,"250,856"
484,This Is England,(2006),7.7,"Crime, Drama",101 min,"120,524"
485,Sunset Blvd.,(1950),8.4,"Drama, Film-Noir",110 min,"215,575"
486,Dogville,(2003),8.0,"Crime, Drama",178 min,"145,807"
487,Harold and Maude,(1971),7.9,"Comedy, Drama, Romance",91 min,"76,048"
