,title,year,rating,genre,movie_length,votes
488,Hamlet,(1996),7.7,Drama,242 min,"37,646"
489,Being John Malkovich,(1999),7.7,"Comedy, Drama, Fantasy",113 min,"327,871"
490,Miracle in Cell No. 7,(2019),8.2,Drama,132 min,"45,926"
491,A Separation,(2011),8.3,Drama,123 min,"238,988"
492,Spartacus,(1960),7.9,"Adventure, Biography, Drama",197 min,"132,113"
493,The Elephant Man,(1980),8.1,"Biography, Drama",124 min,"234,908"
494,The Apartment,(1960),8.3,"Comedy, Drama, Romance",125 min,"176,290"
495,Serpico,(1973),7.7,"Biography, Crime, Drama",130 min,"119,442"
496,Goldfinger,(1964),7.7,"Action, Adventure, Thriller",110 min,"185,458"
497,My Fair Lady,(1964),7.8,"Drama, Family, Musical",170 min,"93,386"
498,The Sting,(1973),8.3,"Comedy, Crime, Drama",129 min,"255,160"
499,Once Were Warriors,(1994),7.9,"Crime, Drama",102 min,"33,615"
500,Brazil,(1985),7.9,"Drama, Sci-Fi",132 min,"197,495"
501,Wild Tales,(2014),8.1,"Comedy, Drama, Thriller",122 min,"191,451"
502,Miller's Crossing,(1990),7.7,"Crime, Drama, Thriller",115 min,"132,957"
503,The Jungle Book,(1967),7.6,"Animation, Adventure, Comedy",78 min,"176,842"
504,Detachment,(2011),7.7,Drama,98 min,"82,882"
505,The Longest Day,(1962),7.8,"Action, Drama, History",178 min,"54,768"
506,Life of Brian,(1979),8.1,Comedy,94 min,"389,328"
507,Interstate 60: Episodes of the Road,(2002),7.7,"Adventure, Comedy, Drama",116 min,"31,954"
508,Awakenings,(1990),7.8,"Biography, Drama",121 min,"136,382"
509,Glengarry Glen Ross,(1992),7.7,"Crime, Drama, Mystery",100 min,"102,792"
510,The Maltese Falcon,(1941),8.0,"Crime, Film-Noir, Mystery",100 min,"155,747"
511,Seven Pounds,(2008),7.6,Drama,123 min,"298,046"
512,High Noon,(1952),8.0,"Drama, Thriller, Western",85 min,"102,413"
513,In the Name of the Father,(1993),8.1,"Biography, Crime, Drama",133 min,"169,713"
514,Cool Hand Luke,(1967),8.1,"Crime, Drama",127 min,"173,143"
515,Lost Highway,(1997),7.6,"Mystery, Thriller",134 min,"138,899"
516,The Wrestler,(2008),7.9,"Drama, Sport",109 min,"300,466"
517,The Road Warrior,(1981),7.6,"Action, Adventure, Sci-Fi",96 min,"176,068"
518,Hara-Kiri,(1962),8.6,"Action, Drama, Mystery",133 min,"52,532"
519,The Name of the Rose,(1986),7.7,"Drama, History, Mystery",130 min,"106,848"
520,Malcolm X,(1992),7.7,"Biography, Drama, History",202 min,"92,429"
521,Battle Royale,(2000),7.6,"Action, Adventure, Drama",114 min,"179,427"
522,Mississippi Burning,(1988),7.8,"Crime, Drama, History",128 min,"97,596"
523,Talk to Her,(2002),7.9,"Drama, Mystery, Romance",112 min,"110,445"
524,A Christmas Story,(1983),7.9,"Comedy, Family",93 min,"145,741"
525,Butch Cassidy and the Sundance Kid,(1969),8.0,"Biography, Crime, Drama",110 min,"211,918"
526,Paddington 2,(2017),7.8,"Adventure, Comedy, Family",103 min,"71,722"
527,Evil Dead II,(1987),7.7,"Comedy, Horror",84 min,"158,294"
528,M,(1931),8.3,"Crime, Mystery, Thriller",99 min,"153,878"
529,Fanny and Alexander,(1982),8.1,Drama,188 min,"62,731"
530,"Crouching Tiger, Hidden Dragon",(2000),7.8,"Action, Adventure, Drama",120 min,"264,133"
531,Fallen Angels,(1995),7.7,"Comedy, Crime, Drama",99 min,"35,747"
532,Only the Brave,(2017),7.6,"Action, Biography, Drama",134 min,"65,633"
533,Kiki's Delivery Service,(1989),7.9,"Animation, Family, Fantasy",103 min,"137,837"
534,Searching,(III) (2018),7.6,"Drama, Mystery, Thriller",102 min,"157,313"
535,The Best Offer,(2013),7.8,"Crime, Drama, Mystery",131 min,"115,963"
536,Rio Bravo,(1959),8.0,Western,141 min,"60,819"
537,Adaptation.,(2002),7.7,"Comedy, Drama",115 min,"188,685"
538,The Nightmare Before Christmas,(1993),8.0,"Animation, Family, Fantasy",76 min,"324,218"
539,Eastern Promises,(2007),7.6,"Crime, Drama, Thriller",100 min,"238,324"
540,Papillon,(1973),8.0,"Biography, Crime, Drama",151 min,"128,170"
541,Rebecca,(1940),8.1,"Drama, Film-Noir, Mystery",130 min,"133,832"
542,Enter the Dragon,(1973),7.7,"Action, Crime, Drama",102 min,"102,524"
543,Togo,(2019),8.0,"Adventure, Biography, Drama",113 min,"45,916"
544,Double Indemnity,(1944),8.3,"Crime, Drama, Film-Noir",107 min,"152,989"
545,Guess Who's Coming to Dinner,(1967),7.8,"Comedy, Drama",108 min,"44,295"
546,Nosferatu,(1922),7.9,"Fantasy, Horror",94 min,"94,215"
547,Ip Man,(2008),8.0,"Action, Biography, Drama",106 min,"220,102"
548,Brief Encounter,(1945),8.0,"Drama, Romance",86 min,"39,072"
549,Perfect Strangers,(2016),7.8,"Comedy, Drama",96 min,"63,213"
550,The Man from Earth,(2007),7.9,"Drama, Fantasy, Mystery",87 min,"183,634"
551,Freaks,(1932),7.9,"Drama, Horror",64 min,"45,265"
552,Gandhi,(1982),8.0,"Biography, Drama",191 min,"225,831"
553,Sing Street,(2016),7.9,"Comedy, Drama, Music",106 min,"91,305"
554,Witness for the Prosecution,(1957),8.4,"Crime, Drama, Mystery",116 min,"120,512"
555,How to Train Your Dragon 2,(2014),7.8,"Animation, Action, Adventure",102 min,"324,010"
556,"Blood In, Blood Out",(1993),8.0,"Crime, Drama",180 min,"30,707"
557,For a Few Dollars More,(1965),8.2,Western,132 min,"249,099"
558,8½,(1963),8.0,Drama,138 min,"115,606"
559,Once,(I) (2007),7.8,"Drama, Music, Romance",86 min,"115,104"
560,The Raid 2,(2014),8.0,"Action, Crime, Thriller",150 min,"120,711"
561,The Fall,(2006),7.8,"Adventure, Drama, Fantasy",117 min,"110,921"
562,Roman Holiday,(1953),8.0,"Comedy, Romance",118 min,"135,616"
563,The Bridges of Madison County,(1995),7.6,"Drama, Romance",135 min,"79,140"
564,From Here to Eternity,(1953),7.6,"Drama, Romance, War",118 min,"46,091"
565,Bonnie and Clyde,(1967),7.8,"Action, Biography, Crime",111 min,"110,130"
566,Lucky Number Slevin,(2006),7.7,"Crime, Drama, Thriller",110 min,"308,964"
567,The Dirty Dozen,(1967),7.7,"Action, Adventure, War",150 min,"71,336"
568,The Iron Giant,(1999),8.0,"Animation, Action, Adventure",86 min,"185,365"
569,Sabrina,(1954),7.6,"Comedy, Drama, Romance",113 min,"63,468"
570,Klaus,(2019),8.2,"Animation, Adventure, Comedy",96 min,"138,715"
571,Rebel Without a Cause,(1955),7.7,Drama,111 min,"88,598"
572,All That Jazz,(1979),7.9,"Drama, Music, Musical",123 min,"30,783"
573,All the President's Men,(1976),8.0,"Drama, History, Thriller",138 min,"112,122"
574,A Streetcar Named Desire,(1951),8.0,Drama,122 min,"105,843"
575,Kung Fu Hustle,(2004),7.8,"Action, Comedy, Fantasy",99 min,"135,566"
576,Ran,(1985),8.2,"Action, Drama, War",162 min,"122,103"
577,Ghost in the Shell,(1995),8.0,"Animation, Action, Crime",83 min,"138,873"
578,Hotel Rwanda,(2004),8.1,"Biography, Drama, History",121 min,"348,724"
579,Nausicaä of the Valley of the Wind,(1984),8.1,"Animation, Adventure, Sci-Fi",117 min,"164,734"
580,Sling Blade,(1996),8.0,Drama,135 min,"92,451"
581,Solaris,(1972),8.0,"Drama, Mystery, Sci-Fi",167 min,"88,758"
582,Amores perros,(2000),8.1,"Drama, Thriller",154 min,"235,701"
583,The Insider,(1999),7.8,"Biography, Drama, Thriller",157 min,"168,222"
584,Belle de Jour,(1967),7.7,"Drama, Romance",100 min,"43,351"
585,A Very Long Engagement,(2004),7.6,"Drama, Mystery, Romance",133 min,"73,195"
586,Flipped,(I) (2010),7.7,"Comedy, Drama, Romance",90 min,"88,152"
587,The Artist,(I) (2011),7.9,"Comedy, Drama, Romance",100 min,"238,441"
588,The Outlaw Josey Wales,(1976),7.8,Western,135 min,"71,660"
589,After Hours,(I) (1985),7.7,"Comedy, Crime, Drama",97 min,"66,885"
590,Like Stars on Earth,(2007),8.4,"Drama, Family",165 min,"185,943"
591,Persona,(1966),8.1,"Drama, Thriller",83 min,"114,108"
592,Mommy,(I) (2014),8.1,Drama,139 min,"55,354"
593,Ponyo,(2008),7.7,"Animation, Adventure, Comedy",101 min,"137,537"
594,My Left Foot,(1989),7.9,"Biography, Drama",103 min,"72,719"
595,La Dolce Vita,(1960),8.0,"Comedy, Drama",174 min,"71,429"
596,The King of Comedy,(1982),7.8,"Comedy, Crime, Drama",109 min,"99,304"
597,A Man Called Ove,(2015),7.7,"Comedy, Drama, Romance",116 min,"52,816"
598,Giant,(1956),7.6,"Drama, Western",201 min,"37,801"
599,Cinderella Man,(2005),8.0,"Biography, Drama, History",144 min,"184,127"
600,Modern Times,(1936),8.5,"Comedy, Drama, Romance",87 min,"234,736"
601,Neon Genesis Evangelion: The End of Evangelion,(1997),8.1,"Animation, Action, Drama",87 min,"50,856"
602,Pink Floyd: The Wall,(1982),8.0,"Drama, Fantasy, Music",95 min,"79,661"
603,21 Grams,(2003),7.6,"Crime, Drama, Thriller",124 min,"233,351"
604,The Remains of the Day,(1993),7.8,"Drama, Romance",134 min,"72,084"
605,Paths of Glory,(1957),8.4,"Drama, War",88 min,"191,346"
606,The Wild Bunch,(1969),7.9,"Action, Adventure, Western",135 min,"82,890"
607,Sardar Udham,(2021),8.7,"Biography, Crime, Drama",164 min,"36,471"
608,Stagecoach,(1939),7.9,"Adventure, Drama, Western",96 min,"47,587"
609,Ray,(I) (2004),7.7,"Biography, Drama, Music",152 min,"145,178"
610,Paper Moon,(1973),8.1,"Comedy, Crime, Drama",102 min,"46,224"
611,25th Hour,(2002),7.6,Drama,135 min,"176,577"
612,Gaslight,(1944),7.8,"Crime, Drama, Mystery",114 min,"27,645"
613,Black Book,(2006),7.7,"Drama, Thriller, War",145 min,"75,884"
614,Happiness,(1998),7.7,"Comedy, Drama",134 min,"69,292"
615,Run Lola Run,(1998),7.7,"Crime, Drama, Thriller",80 min,"196,005"
616,On the Waterfront,(1954),8.1,"Crime, Drama, Thriller",108 min,"151,314"
617,Dial M for Murder,(1954),8.2,"Crime, Thriller",105 min,"170,699"
618,Baahubali: The Beginning,(2015),8.0,"Action, Drama",159 min,"112,006"
619,The Man Who Would Be King,(1975),7.8,"Adventure, History, War",129 min,"48,046"
620,The Great Dictator,(1940),8.4,"Comedy, Drama, War",125 min,"218,031"
621,God's Own Country,(2017),7.7,"Drama, Romance",104 min,"29,336"
622,The Last King of Scotland,(2006),7.7,"Biography, Drama, History",123 min,"183,387"
623,Wolfwalkers,(2020),8.0,"Animation, Adventure, Family",103 min,"29,082"
624,The Third Man,(1949),8.1,"Film-Noir, Mystery, Thriller",93 min,"168,232"
625,All About Eve,(1950),8.2,Drama,138 min,"128,400"
626,Dawn of the Dead,(1978),7.9,"Horror, Thriller",127 min,"117,960"
627,Star Trek II: The Wrath of Khan,(1982),7.7,"Action, Adventure, Sci-Fi",113 min,"118,625"
628,It Happened One Night,(1934),8.1,"Comedy, Romance",105 min,"101,191"
629,Rashomon,(1950),8.2,"Crime, Drama, Mystery",88 min,"163,845"
630,Fiddler on the Roof,(1971),8.0,"Drama, Family, Musical",181 min,"42,619"
631,50/50,(2011),7.6,"Comedy, Drama, Romance",100 min,"325,779"
632,Gangs of Wasseypur,(2012),8.2,"Action, Comedy, Crime",321 min,"92,741"
633,The Last Emperor,(1987),7.7,"Biography, Drama, History",163 min,"100,570"
634,The Wind Rises,(2013),7.8,"Animation, Biography, Drama",126 min,"81,812"
635,I Am Sam,(2001),7.6,Drama,132 min,"148,456"
636,Clerks,(1994),7.7,Comedy,92 min,"218,805"
637,Ed Wood,(1994),7.8,"Biography, Comedy, Drama",127 min,"172,866"
638,King Kong,(1933),7.9,"Adventure, Horror, Sci-Fi",100 min,"83,873"
639,Hero,(2002),7.9,"Action, Adventure, Drama",120 min,"179,332"
640,Night of the Living Dead,(1968),7.9,"Horror, Thriller",96 min,"124,830"
641,Dancer in the Dark,(2000),8.0,"Crime, Drama, Musical",140 min,"107,783"
642,Barton Fink,(1991),7.7,"Comedy, Drama, Thriller",116 min,"119,059"
643,Castle in the Sky,(1986),8.0,"Animation, Adventure, Family",125 min,"161,273"
644,Tumbbad,(2018),8.3,"Drama, Fantasy, Horror",104 min,"40,055"
645,Shoplifters,(2018),7.9,"Crime, Drama",121 min,"72,518"
646,Andhadhun,(2018),8.2,"Comedy, Crime, Music",139 min,"87,689"
647,The Celebration,(1998),8.1,Drama,105 min,"85,059"
648,All About My Mother,(1999),7.9,Drama,101 min,"94,698"
649,"South Park: Bigger, Longer & Uncut",(1999),7.7,"Animation, Comedy, Fantasy",81 min,"201,137"
650,Finding Neverland,(2004),7.6,"Biography, Drama, Family",106 min,"203,958"
651,Short Term 12,(2013),8.0,Drama,96 min,"86,393"
652,East of Eden,(1955),7.9,Drama,118 min,"44,534"
653,The Killing,(1956),8.0,"Crime, Drama, Film-Noir",84 min,"87,666"
654,Nebraska,(2013),7.7,"Adventure, Comedy, Drama",115 min,"116,639"
655,Days of Heaven,(1978),7.8,"Drama, Romance",94 min,"56,847"
656,Hedwig and the Angry Inch,(2001),7.7,"Comedy, Drama, Music",95 min,"35,059"
657,Open Your Eyes,(1997),7.7,"Drama, Mystery, Sci-Fi",119 min,"68,296"
658,The Man Who Shot Liberty Valance,(1962),8.1,"Drama, Western",123 min,"74,203"
659,Mother,(2009),7.8,"Crime, Drama, Mystery",129 min,"61,004"
660,The Verdict,(1982),7.7,Drama,129 min,"39,311"
661,Being There,(1979),8.0,"Comedy, Drama",130 min,"71,097"
662,Kelly's Heroes,(1970),7.6,"Adventure, Comedy, War",144 min,"48,438"
663,Mysterious Skin,(2004),7.6,Drama,105 min,"68,427"
664,October Sky,(1999),7.8,"Biography, Drama, Family",108 min,"88,632"
665,The Philadelphia Story,(1940),7.9,"Comedy, Romance",112 min,"67,755"
666,PK,(2014),8.1,"Comedy, Drama, Sci-Fi",153 min,"176,434"
667,Letters from Iwo Jima,(2006),7.9,"Action, Adventure, Drama",141 min,"160,284"
668,Where Eagles Dare,(1968),7.6,"Action, Adventure, War",158 min,"56,962"
669,The Right Stuff,(1983),7.8,"Adventure, Biography, Drama",193 min,"60,330"
670,The Body,(2012),7.6,"Mystery, Thriller",112 min,"63,704"
671,Wings of Desire,(1987),8.0,"Drama, Fantasy, Romance",128 min,"69,378"
672,Amour,(2012),7.9,Drama,127 min,"98,250"
673,What Ever Happened to Baby Jane?,(1962),8.1,"Drama, Horror, Thriller",134 min,"54,323"
674,Badlands,(1973),7.8,"Action, Crime, Drama",94 min,"71,319"
675,Z,(1969),8.2,"Crime, Drama, History",127 min,"27,676"
676,"Spring, Summer, Fall, Winter... and Spring",(2003),8.0,"Drama, Romance",103 min,"81,641"
677,Happy Together,(1997),7.7,"Drama, Romance",96 min,"27,407"
678,Beasts of No Nation,(2015),7.7,"Drama, War",137 min,"79,475"
679,Soorarai Pottru,(2020),9.1,Drama,153 min,"107,640"
680,The Night of the Hunter,(1955),8.0,"Crime, Drama, Film-Noir",92 min,"87,377"
681,Badhaai Ho,(2018),8.0,"Comedy, Drama",124 min,"32,635"
682,Victoria,(II) (2015),7.6,"Crime, Drama, Romance",138 min,"57,398"
683,Me and Earl and the Dying Girl,(2015),7.7,"Comedy, Drama",105 min,"129,194"
684,Bicycle Thieves,(1948),8.3,Drama,89 min,"159,237"
685,Ayla: The Daughter of War,(2017),8.4,"Biography, Drama, History",125 min,"38,297"
686,Breathless,(1960),7.8,"Crime, Drama",90 min,"79,056"
687,The Legend of 1900,(1998),8.1,"Drama, Music, Romance",169 min,"62,823"
688,Mary and Max,(2009),8.1,"Animation, Comedy, Drama",92 min,"173,648"
689,The Day the Earth Stood Still,(1951),7.7,"Drama, Sci-Fi",92 min,"80,636"
690,The Station Agent,(2003),7.6,"Comedy, Drama",89 min,"69,777"
691,Rope,(1948),8.0,"Crime, Drama, Mystery",80 min,"139,520"
692,Evil,(2003),7.8,Drama,113 min,"37,788"
693,Paprika,(2006),7.7,"Animation, Drama, Fantasy",90 min,"79,464"
694,The Manchurian Candidate,(1962),7.9,"Drama, Thriller",126 min,"74,499"
695,Shershaah,(2021),8.7,"Action, Biography, Drama",135 min,"113,410"
696,Notorious,(1946),8.0,"Drama, Film-Noir, Romance",102 min,"99,108"
697,Patton,(1970),7.9,"Biography, Drama, War",172 min,"100,248"
698,City Lights,(1931),8.5,"Comedy, Drama, Romance",87 min,"180,003"
699,The Best Years of Our Lives,(1946),8.1,"Drama, Romance, War",170 min,"62,131"
700,Mirror,(1975),8.1,"Biography, Drama",107 min,"44,859"
701,Strangers on a Train,(1951),8.0,"Crime, Drama, Film-Noir",101 min,"131,411"
702,Pride,(I) (2014),7.8,"Biography, Comedy, Drama",119 min,"55,300"
703,High and Low,(1963),8.4,"Crime, Drama, Mystery",143 min,"41,806"
704,Manhattan,(1979),7.9,"Comedy, Drama, Romance",96 min,"138,149"
705,The Man from Nowhere,(2010),7.8,"Action, Crime, Drama",119 min,"67,888"
706,Loving Vincent,(2017),7.8,"Animation, Biography, Crime",94 min,"56,109"
707,The Killing Fields,(1984),7.8,"Biography, Drama, History",141 min,"54,696"
708,The Innocents,(1961),7.8,Horror,100 min,"29,660"
709,Good Bye Lenin!,(2003),7.7,"Comedy, Drama, Romance",121 min,"143,877"
710,Frankenstein,(1931),7.8,"Drama, Horror, Sci-Fi",70 min,"70,497"
711,Peeping Tom,(1960),7.7,"Drama, Horror, Thriller",101 min,"34,385"
712,Fantasia,(1940),7.7,"Animation, Family, Fantasy",125 min,"93,807"
713,Whisper of the Heart,(1995),7.9,"Animation, Drama, Family",111 min,"59,405"
714,A Little Princess,(1995),7.7,"Drama, Family, Fantasy",97 min,"34,040"
715,Yojimbo,(1961),8.2,"Action, Drama, Thriller",110 min,"119,767"
716,The 400 Blows,(1959),8.1,"Crime, Drama",99 min,"114,322"
717,Drishyam 2,(2021),8.6,"Crime, Drama, Thriller",152 min,"33,971"
718,Judgment at Nuremberg,(1961),8.2,"Drama, War",179 min,"75,355"
719,Waking Life,(2001),7.8,"Animation, Drama, Fantasy",99 min,"63,245"
720,Ikiru,(1952),8.3,Drama,143 min,"75,876"
721,The Hustler,(1961),8.0,"Drama, Sport",134 min,"80,489"
722,Three Colors: Blue,(1993),7.9,"Drama, Music, Mystery",94 min,"98,875"
723,The Quiet Man,(1952),7.8,"Comedy, Drama, Romance",129 min,"37,607"
724,The Chaser,(2008),7.8,"Action, Crime, Drama",125 min,"64,138"
725,Withnail & I,(1987),7.6,"Comedy, Drama",107 min,"43,126"
726,Zulu,(1964),7.7,"Drama, History, War",138 min,"38,482"
727,The Ladykillers,(1955),7.7,"Comedy, Crime",91 min,"28,788"
728,The Grapes of Wrath,(1940),8.1,Drama,129 min,"90,489"
729,Kubo and the Two Strings,(2016),7.8,"Animation, Action, Adventure",101 min,"125,943"
730,Breaking the Waves,(1996),7.8,Drama,159 min,"65,692"
731,The Battle of Algiers,(1966),8.1,"Drama, War",121 min,"58,401"
732,The Double Life of Véronique,(1991),7.8,"Drama, Fantasy, Music",98 min,"47,106"
733,The Straight Story,(1999),8.0,"Biography, Drama",112 min,"88,611"
734,Children of Heaven,(1997),8.3,"Drama, Family, Sport",89 min,"72,651"
735,Touch of Evil,(1958),8.0,"Crime, Drama, Film-Noir",95 min,"102,899"
736,Secrets & Lies,(1996),8.0,"Comedy, Drama",136 min,"42,183"
737,The Treasure of the Sierra Madre,(1948),8.2,"Adventure, Drama, Western",126 min,"122,033"
738,Three Colors: Red,(1994),8.1,"Drama, Mystery, Romance",99 min,"100,594"
739,Porco Rosso,(1992),7.7,"Animation, Adventure, Comedy",94 min,"85,938"
740,The Cabinet of Dr. Caligari,(1920),8.1,"Horror, Mystery, Thriller",67 min,"61,909"
741,Anatomy of a Murder,(1959),8.0,"Drama, Mystery",161 min,"64,846"
